Ticker,Nama Perusahaan,Tanggal Listing,Sektor,Underwriter,Papan Pencatatan,Ownership,Listed Share,Persen Saham Ditawarkan,Rencana Penggunaan Dana IPO,Valuation Currency,Total Aset,Total Liabilitas,Pendapatan,Laba Kotor,Laba Operasional/ Laba Usaha,Laba Berjalan (Bukan Komperhensif),Harga Final,1D %,1W %,1M %,6M %,1Y %
RATU,PT Raharja Energi Cepu Tbk,8 Jan 2025,Energy,PT Sucor Sekuritas; PT Henan Putihrai Sekuritas,pengembangan,lainnya,"2.715.053.800,00","0,2",modal kerja,usd,"Rp819.598.642.020,00","Rp481.453.023.010,00","Rp452.667.478.240,00","Rp187.503.756.450,00",,"Rp120.425.461.780,00",1.150,25%,202%,557%,,
BRRC,PT Raja Roti Cemerlang Tbk,9 Jan 2025,Consumer Non-Cyclicals,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"971.500.000,00","0,3001",modal kerja,rupiah,"Rp47.568.348.659,00","Rp27.990.918.647,00","Rp40.950.293.938,00","Rp7.217.766.290,00",,"Rp658.106.357,00",210,25%,-20%,-72%,,
HGII,PT Hero Global Investment Tbk,9 Jan 2025,Infrastructures,PT OCBC Sekuritas Indonesia; PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"6.500.000.000,00","0,2",modal belanja,rupiah,"Rp727.888.896.000,00","Rp258.316.966.000,00","Rp56.516.437.000,00","Rp50.842.348.000,00","Rp40.911.070.000,00","Rp26.307.712.000,00",200,6%,-3%,-6%,,
CBDK,PT Bangun Kosambi Sukses Tbk,13 Jan 2025,Properties & Real Estate,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,"5.668.944.500,00","0,1",ekspansi,rupiah,"Rp18.156.999.226.000,00","Rp10.014.423.809.000,00","Rp969.407.957.000,00","Rp561.103.130.000,00",,"Rp479.102.365.000,00",4.060,25%,157%,83%,,
OBAT,PT Brigit Biofarmaka Teknologi Tbk,13 Jan 2025,Healthcare,PT OSO Sekuritas,pengembangan,start up,"600.000.000,00","0,2833",modal belanja,rupiah,"Rp52.084.891.107,00","Rp24.611.140.994,00","Rp54.758.628.634,00","Rp24.080.092.169,00","Rp14.583.577.249,00","Rp12.644.897.342,00",350,25%,70%,77%,,
DGWG,PT Delta Giri Wacana Tbk,13 Jan 2025,Basic Materials,PT BRI Danareksa Sekuritas; PT Samuel Sekuritas Indonesia; PT Shinhan Sekuritas Indonesia,utama,lainnya,"5.882.353.000,00","0,15",modal belanja,rupiah,"Rp1.785.175.000.000,00","Rp1.763.413.000.000,00","Rp1.484.892.000.000,00","Rp408.898.000.000,00",,"Rp32.730.000.000,00",230,24%,26%,89%,,
MINE,PT Sinar Terang Mandiri Tbk,10 Mar 2025,Basic Materials,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,"4.084.435.300,00","0,15",modal belanja,rupiah,"Rp1.505.851.000.000,00","Rp880.325.000.000,00","Rp1.363.379.000.000,00","Rp354.514.000.000,00",,"Rp225.177.000.000,00",216,25%,126%,112%,,
KAQI,PT Jantra Grupo Indonesia Tbk,10 Mar 2025,Consumer Cyclicals,PT RHB Sekuritas Indonesia,pengembangan,start up,"2.075.800.000,00","0,2168",ekspansi,rupiah,"Rp74.129.409.370,00","Rp14.970.480.161,00","Rp39.106.954.374,00","Rp30.238.007.668,00",,"Rp7.341.462.023,00",118,-10%,-47%,-58%,,
YUPI,PT Yupi Indo Jelly Gum Tbk,25 Mar 2025,Consumer Non-Cyclicals,PT CIMB Niaga Sekuritas; PT Mandiri Sekuritas,utama,lainnya,"8.544.488.700,00","0,1",modal belanja,rupiah,"Rp2.687.403.856.284,00","Rp581.233.838.530,00","Rp2.410.404.654.773,00","Rp835.135.755.979,00","Rp586.989.258.506,00","Rp484.252.236.380,00",2.390,0%,-26%,-33%,,
FORE,PT Fore Kopi Indonesia Tbk,14 Apr 2025,Consumer Non-Cyclicals,PT Mandiri Sekuritas,pengembangan,start up,"8.918.359.270,00","0,2108",ekspansi,rupiah,"Rp604.784.122.580,00","Rp381.471.184.928,00","Rp727.371.436.460,00","Rp446.552.550.808,00","Rp48.125.279.761,00","Rp42.347.424.194,00",188,34%,97%,,,
MDLA,PT Medela Potentia Tbk,15 Apr 2025,Healthcare,PT Mandiri Sekuritas; PT Indo Premier Sekuritas,utama,lainnya,"14.012.825.000,00","0,25",bayar hutang,rupiah,"Rp5.693.383.000.000,00","Rp3.576.906.000.000,00","Rp10.786.468.000.000,00","Rp1.015.541.000.000,00","Rp341.011.000.000,00","Rp252.749.000.000,00",188,-1%,0%,,,
